[0.263s] Invoking command in '/home/masanao/ros2_ws/build/person_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs -- -j8 -l8
[0.323s] [ 10%] Built target person_msgs__cpp
[0.323s] [ 13%] Built target person_msgs__rosidl_generator_c
[0.354s] [ 32%] Built target person_msgs__rosidl_typesupport_introspection_c
[0.355s] [ 35%] Built target person_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 45%] Built target person_msgs__rosidl_typesupport_fastrtps_cpp
[0.391s] [ 56%] Built target person_msgs__rosidl_typesupport_cpp
[0.393s] [ 67%] Built target person_msgs__rosidl_typesupport_fastrtps_c
[0.422s] [ 78%] Built target person_msgs__rosidl_typesupport_c
[0.445s] [ 78%] Built target person_msgs
[0.468s] [ 81%] Built target person_msgs__py
[0.499s] [ 89%] Built target person_msgs__python
[0.533s] [ 94%] Built target person_msgs__rosidl_typesupport_c__pyext
[0.537s] [100%] Built target person_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.552s] Invoked command in '/home/masanao/ros2_ws/build/person_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs -- -j8 -l8
[0.644s] Invoking command in '/home/masanao/ros2_ws/build/person_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs --target install -- -j8 -l8
[0.710s] [  2%] Built target person_msgs__cpp
[0.711s] [ 13%] Built target person_msgs__rosidl_generator_c
[0.738s] [ 24%] Built target person_msgs__rosidl_typesupport_introspection_c
[0.741s] [ 35%] Built target person_msgs__rosidl_typesupport_introspection_cpp
[0.742s] [ 45%] Built target person_msgs__rosidl_typesupport_fastrtps_cpp
[0.771s] [ 67%] Built target person_msgs__rosidl_typesupport_cpp
[0.771s] [ 67%] Built target person_msgs__rosidl_typesupport_fastrtps_c
[0.799s] [ 78%] Built target person_msgs__rosidl_typesupport_c
[0.824s] [ 78%] Built target person_msgs
[0.848s] [ 81%] Built target person_msgs__py
[0.883s] [ 89%] Built target person_msgs__python
[0.914s] [ 97%] Built target person_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.914s] [100%] Built target person_msgs__rosidl_typesupport_c__pyext
[0.938s] [36mInstall the project...[0m
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/ament_index/resource_index/parent_prefix_path/person_msgs
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/environment/ament_prefix_path.sh
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/environment/path.sh
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/local_setup.bash
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/local_setup.sh
[1.012s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/local_setup.zsh
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/ament_index/resource_index/packages/person_msgs
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/cmake/rosidl_cmake-extras.cmake
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/cmake/person_msgsConfig.cmake
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/cmake/person_msgsConfig-version.cmake
[1.013s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/package.xml
[1.017s] Invoked command in '/home/masanao/ros2_ws/build/person_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs --target install -- -j8 -l8
